train/ghas/loss_critic,collection/transporter/reward/episode_reward_mean,train/ghas/explained_variance,eval/ghas/reward/episode_reward_min,timers/evaluation_time,train/ghas/ESS,eval/orchestrator/reward/episode_reward_mean,_step,timers/training_time,collection/ghas/reward/episode_reward_mean,train/transporter/entropy,train/orchestrator/entropy,eval/orchestrator/reward/episode_reward_min,train/transporter/ESS,train/ghas/entropy,timers/iteration_time,train/transporter/kl_approx,eval/orchestrator/reward/episode_reward_max,eval/reward/episode_reward_min,collection/transporter/reward/episode_reward_max,collection/ghas/reward/episode_reward_max,_runtime,eval/transporter/reward/episode_reward_mean,train/orchestrator/loss_entropy,train/transporter/grad_norm_loss_critic,train/ghas/loss_entropy,train/orchestrator/explained_variance,eval/ghas/reward/episode_reward_max,eval/reward/episode_reward_max,train/transporter/grad_norm_loss_objective,timers/total_time,train/transporter/loss_entropy,counters/iter,train/orchestrator/loss_critic,counters/current_frames,train/orchestrator/loss_objective,train/transporter/clip_fraction,train/transporter/loss_critic,eval/transporter/reward/episode_reward_max,train/orchestrator/ESS,eval/reward/episode_reward_mean,collection/reward/episode_reward_mean,eval/ghas/reward/episode_reward_mean,collection/orchestrator/reward/episode_reward_max,train/ghas/grad_norm_loss_objective,collection/transporter/reward/episode_reward_min,train/transporter/explained_variance,eval/transporter/reward/episode_reward_min,train/orchestrator/clip_fraction,collection/reward/episode_reward_max,train/ghas/clip_fraction,collection/orchestrator/reward/episode_reward_mean,train/orchestrator/grad_norm_loss_critic,collection/ghas/reward/episode_reward_min,train/ghas/kl_approx,train/orchestrator/grad_norm_loss_objective,train/ghas/grad_norm_loss_critic,train/orchestrator/kl_approx,eval/reward/episode_len_mean,counters/total_frames,collection/reward/reward_max,train/transporter/loss_objective,collection/reward/reward_mean,timers/collection_time,collection/orchestrator/reward/episode_reward_min,_timestamp,train/ghas/loss_objective,collection/reward/reward_min,collection/reward/episode_reward_min
0.006053555756807327,-8.583589553833008,0.23682546615600586,0.02062273770570755,68.53273272514343,0.9911401271820068,-0.02592250145971775,0,2.221837282180786,-2.88080096244812,3.90219783782959,5.509495258331299,-0.026624999940395355,0.9579418301582336,1.087569236755371,260.076447725296,0.030419087037444115,-0.024775000289082527,-0.010875754058361053,-6.684765815734863,-0.6493827104568481,260.132991463,-0.02592250145971775,-0.05509495362639427,0.3003458082675934,-0.010875691659748554,0.028165163472294807,0.021022293716669083,-0.009509670548141003,0.026003751903772354,260.076447725296,-0.03902197629213333,0,0.008616890758275986,34560,0.18891993165016174,0.1433919072151184,0.03118956834077835,-0.024775000289082527,0.9793472290039062,-0.010297202505171299,-4.904847621917725,0.02095339260995388,-1.07676100730896,0.009617549367249012,-10.993020057678223,0.20033136010169983,-0.026624999940395355,0.13169848918914795,-2.8036365509033203,0.04323730617761612,-3.250152111053467,0.15334701538085938,-5.068422317504883,0.0045193862169981,0.01060301810503006,0.06259828805923462,0.033978234976530075,1440.0,34560,4.470912244869396e-05,0.5344647765159607,-0.0022570504806935787,189.29264664649963,-5.43189001083374,1780340978.0827534,0.1729971021413803,-0.02643849514424801,-6.998517036437988
0.007308558560907841,-8.91765022277832,0.5031040906906128,,,0.9809490442276001,,1,2.0767393112182617,-3.27980375289917,3.8681814670562744,5.494100570678711,,0.9765664339065552,1.0953223705291748,192.6695909500122,0.019724786281585693,,,-7.366943359375,-1.5671911239624023,452.803233827,,-0.05494100600481033,0.4919045567512512,-0.010953223332762718,0.2475769817829132,,,0.027361100539565086,452.7460386753082,-0.03868181258440018,1,0.008453496731817722,34560,0.20236700773239136,0.1028645783662796,0.03877267986536026,,0.9815806150436401,,-5.283074378967285,,-1.9531614780426025,0.001898285816423595,-11.102821350097656,0.427385151386261,,0.12414279580116272,-3.638007879257202,0.1672055721282959,-3.651768207550049,0.15309371054172516,-5.898219108581543,0.009580936282873154,0.012803702615201473,0.07736582309007645,0.03290396183729172,,69120,4.000999251729809e-05,0.5319234728813171,-0.002535949693992734,190.59115886688232,-6.183229923248291,1780341170.7530239,0.18441592156887054,-0.015826813876628876,-7.728090286254883
0.00745251914486289,-8.513856887817383,0.6274340152740479,,,0.9883831739425659,,2,2.082911968231201,-3.096994161605835,3.8566482067108154,5.473999977111816,,0.9685830473899841,1.095747470855713,193.0392506122589,0.02359454333782196,,,-6.767976760864258,-1.2311785221099854,645.843262765,,-0.054739996790885925,0.5578905940055847,-0.010957473888993263,0.33182621002197266,,,0.030057065188884735,645.7852892875671,-0.038566481322050095,2,0.008657485246658325,34560,0.17768797278404236,0.1257559359073639,0.03594578057527542,,0.978190541267395,,-5.0214128494262695,,-1.5716681480407715,0.0026577317621558905,-12.196895599365234,0.5434235334396362,,0.13251952826976776,-3.190274715423584,0.0014512803172692657,-3.4533863067626953,0.15138700604438782,-6.375347137451172,0.006616145838052034,0.013082068413496017,0.06763696670532227,0.033908210694789886,,103680,4.706919571617618e-05,0.47925716638565063,-0.0023981845006346703,190.9546070098877,-6.705718994140625,1780341363.7930312,0.15552766621112823,-0.028289446607232094,-8.425987243652344
0.005896132439374924,-8.864862442016602,0.7670881748199463,0.010843779891729355,67.09043502807617,0.9975377321243286,-0.02592250145971775,3,2.057126760482788,-3.411020278930664,3.8549537658691406,5.454921245574951,-0.026624999940395355,0.982716977596283,1.0976340770721436,261.34367871284485,0.017851054668426514,-0.024775000289082527,-0.014133705757558346,-7.046375751495361,-1.7018864154815674,907.27969454,-0.02592250145971775,-0.054549213498830795,0.6363805532455444,-0.010976340621709824,0.3820141553878784,0.010848883539438248,-0.012900806963443756,0.026477865874767303,907.128968000412,-0.03854953497648239,3,0.007544410414993763,34560,0.1844979226589203,0.10555917024612427,0.03561835363507271,-0.024775000289082527,0.980373203754425,-0.013665802776813507,-5.350646018981934,0.01084759272634983,-1.9927016496658325,0.0016503236256539822,-10.781535148620605,0.5856143832206726,-0.026624999940395355,0.13994503021240234,-3.70176100730896,0.0,-3.7760543823242188,0.16976869106292725,-5.521204471588135,0.0013351836241781712,0.013563797809183598,0.07628113031387329,0.03738171607255936,1440.0,138240,2.499999936844688e-05,0.4754070043563843,-0.002622260246425867,192.18530321121216,-5.750914096832275,1780341625.229478,0.15953098237514496,-0.019022390246391296,-7.280614376068115
0.006012985482811928,-9.000980377197266,0.7640905380249023,,,0.9997216463088989,,4,2.0697021484375,-3.412139415740967,3.8583052158355713,5.439663887023926,,0.9768761396408081,1.0976381301879883,192.9098961353302,0.020024262368679047,,,-7.702731609344482,-1.9112921953201294,1100.190478015,,-0.05439663678407669,0.6869914531707764,-0.010976380668580532,0.35302042961120605,,,0.025696981698274612,1100.0388641357422,-0.03858305141329765,4,0.00721715297549963,34560,0.17187517881393433,0.0948386862874031,0.03343145176768303,,0.9805513620376587,,-5.397897720336914,,-2.235167980194092,0.001602459466084838,-10.670859336853027,0.6101539134979248,,0.13513092696666718,-4.041832447052002,0.0,-3.7805733680725098,0.16629356145858765,-5.15744686126709,0.00017578645201865584,0.013868261128664017,0.07303917407989502,0.037431105971336365,,172800,4.999999873689376e-05,0.4548758268356323,-0.0026253985706716776,190.83849215507507,-5.510910987854004,1780341818.1401784,0.14536836743354797,-0.024798117578029633,-7.113072872161865
0.005973254330456257,-8.367193222045898,0.7152847051620483,,,0.9996201992034912,,5,2.10304594039917,-2.898789167404175,3.865230083465576,5.427103042602539,,0.982358455657959,1.097690224647522,193.21435523033142,0.01839268207550049,,,-6.379276752471924,-1.4511059522628784,1293.405650261,,-0.05427102744579315,0.6465344429016113,-0.010976902209222317,0.33571285009384155,,,0.022376101464033127,1293.2532193660736,-0.03865230083465576,5,0.007117987144738436,34560,0.12788063287734985,0.0991717278957367,0.028884567320346832,,0.9804635643959045,,-4.848038673400879,,-1.7642790079116821,0.0011904104612767696,-11.602740287780762,0.6240804195404053,,0.1350296586751938,-3.198220729827881,0.0,-3.2781333923339844,0.1343999058008194,-6.623928070068359,0.0001889970008051023,0.011692194268107414,0.05298704653978348,0.03338105231523514,,207360,4.5191802200861275e-05,0.3854389488697052,-0.0022764813620597124,191.10956859588623,-6.910147190093994,1780342011.3553293,0.1017364114522934,-0.018394457176327705,-8.378938674926758
0.004208988975733519,-8.626249313354492,0.765810489654541,,,0.999582052230835,,6,2.084610939025879,-3.1267271041870117,3.8493661880493164,5.423334121704102,,0.9771193265914917,1.0976800918579102,192.9241533279419,0.020118514075875282,,,-6.633828639984131,-1.3054839372634888,1486.419100897,,-0.054233334958553314,0.681665301322937,-0.010976800695061684,0.4426921606063843,,,0.023772746324539185,1486.1773726940155,-0.03849365934729576,6,0.0051159365102648735,34560,0.13058291375637054,0.09734157472848892,0.025834443047642708,,0.9792006015777588,,-5.074249267578125,,-1.747614860534668,0.0011583641171455383,-10.465381622314453,0.7012696862220764,,0.14947554469108582,-3.41489577293396,0.0,-3.4697704315185547,0.14600977301597595,-4.734688758850098,0.00027249715640209615,0.012021001428365707,0.05795449763536453,0.03526269644498825,,241920,4.781757888849825e-05,0.37645596265792847,-0.0024095631670206785,190.83788299560547,-5.085902214050293,1780342204.368849,0.1079864352941513,-0.011733558028936386,-6.761991024017334
0.0038796360604465008,-8.488997459411621,0.7504867315292358,0.014893615618348122,68.06341934204102,0.9983614683151245,-0.02592250145971775,7,2.096734046936035,-3.0463271141052246,3.845769166946411,5.421131134033203,-0.026624999940395355,0.9728227853775024,1.0960943698883057,261.0669369697571,0.02267661690711975,-0.024775000289082527,-0.012783720158040524,-6.917527675628662,-1.5927910804748535,1747.486961265,-0.02592250145971775,-0.05421130359172821,0.666974663734436,-0.01096094399690628,0.4425279498100281,0.01489883940666914,-0.011551082134246826,0.02377457544207573,1747.2443096637726,-0.03845769166946411,7,0.004989292472600937,34560,0.11834453046321869,0.1228841096162796,0.023678015917539597,-0.024775000289082527,0.9817858934402466,-0.01231589075177908,-4.976718902587891,0.014897326938807964,-1.8907490968704224,0.0011297058081254363,-9.936247825622559,0.7326185703277588,-0.026624999940395355,0.12968388199806213,-3.467022657394409,0.0,-3.394831418991089,0.1394459754228592,-4.666049003601074,0.001095424871891737,0.011147793382406235,0.05524018779397011,0.03284437209367752,1440.0,276480,4.999999873689376e-05,0.34850141406059265,-0.002357522025704384,190.8960542678833,-4.974980354309082,1780342465.4367003,0.09662401676177979,-0.011158639565110207,-6.504654884338379
0.0037817051634192467,-8.174776077270508,0.6747010946273804,,,0.9935079216957092,,8,2.079467535018921,-2.714761734008789,3.834623098373413,5.420602798461914,,0.9722870588302612,1.0971026420593262,192.916246175766,0.023300863802433014,,,-6.527620792388916,-1.1901743412017822,1940.404006992,,-0.05420602858066559,0.6221823692321777,-0.010971025563776493,0.42866310477256775,,,0.022968310862779617,1940.1605558395386,-0.03834623098373413,8,0.004938988480716944,34560,0.08941139280796051,0.1416051834821701,0.022010445594787598,,0.983954906463623,,-4.65655517578125,,-1.5172823667526245,0.0011776972096413374,-10.533343315124512,0.7448626756668091,,0.11288338899612427,-3.1404595375061035,0.0,-3.0801262855529785,0.1093282550573349,-4.649959564208984,0.003648854326456785,0.009702692739665508,0.04114872217178345,0.027087418362498283,,311040,4.999999873689376e-05,0.3034668564796448,-0.0021389767061918974,190.834867477417,-5.063740253448486,1780342658.3537292,0.06915592402219772,-0.014115403406322002,-6.749014854431152
0.0036368933506309986,-8.280482292175293,0.6076573133468628,,,0.9974018335342407,,9,2.097852945327759,-2.8147332668304443,3.8364696502685547,5.417048454284668,,0.97808438539505,1.0980496406555176,193.46363997459412,0.0197114497423172,,,-6.488220691680908,-1.6025818586349487,2133.955343996,,-0.054170481860637665,0.6344060897827148,-0.010980496183037758,0.4883214235305786,,,0.02043546736240387,2133.6241958141327,-0.03836469724774361,9,0.004638032056391239,34560,0.0902320146560669,0.11812065541744232,0.020289160311222076,,0.9837427139282227,,-4.748343467712402,,-1.9238773584365845,0.0010097948834300041,-10.321809768676758,0.8089687824249268,,0.11519458889961243,-3.338226795196533,0.0,-3.1498141288757324,0.11940287053585052,-4.73561954498291,0.0014816552866250277,0.00952182151377201,0.04241453856229782,0.02911454252898693,,345600,4.441403871169314e-05,0.29919421672821045,-0.002187370788305998,191.36418771743774,-5.071505069732666,1780342851.9051485,0.06996504217386246,-0.010311157442629337,-6.7096452713012695
0.004559492692351341,-8.504365921020508,0.5380904674530029,,,0.9952648282051086,,10,2.073143482208252,-3.1197509765625,3.8333752155303955,5.413031578063965,,0.9790799617767334,1.096975564956665,193.13923263549805,0.019540131092071533,,,-6.65241003036499,-1.4782438278198242,2327.095425702,,-0.05413031578063965,0.6577174663543701,-0.010969754308462143,0.5153318643569946,,,0.020662855356931686,2326.7634284496307,-0.03833375126123428,10,0.00548525620251894,34560,0.10365515202283859,0.09605034440755844,0.020750131458044052,,0.9810633063316345,,-5.033829689025879,,-1.7226747274398804,0.0012545434292405844,-11.19906997680664,0.8254793882369995,,0.13535155355930328,-3.392483711242676,0.0,-3.4773709774017334,0.14059022068977356,-5.583165168762207,0.002450544387102127,0.010767390951514244,0.05247462913393974,0.03357920050621033,,380160,4.778033326147124e-05,0.2965756952762604,-0.002414840506389737,191.06451034545898,-5.813669681549072,1780343045.0451744,0.08296799659729004,-0.014991615898907185,-7.419177532196045
0.005332897417247295,-8.269482612609863,0.46639353036880493,0.013101473450660706,67.40066432952881,0.9957925081253052,-0.02592250145971775,11,2.0846621990203857,-2.996372938156128,3.8294143676757812,5.408854961395264,-0.026624999940395355,0.9823262691497803,1.0975104570388794,261.38295316696167,0.01835515722632408,-0.024775000289082527,-0.013376619666814804,-6.010195732116699,-1.068321704864502,2588.478899465,-0.02592250145971775,-0.05408855155110359,0.6023887991905212,-0.010975103825330734,0.5061966180801392,0.013495141640305519,-0.01214542519301176,0.01982194185256958,2588.1463816165924,-0.038294143974781036,11,0.006103280000388622,34560,0.08559343218803406,0.10475984215736389,0.018928077071905136,-0.024775000289082527,0.9805154800415039,-0.01289360411465168,-4.869877338409424,0.013164189644157887,-1.4065221548080444,0.0011040146928280592,-11.514055252075195,0.8406680226325989,-0.026624999940395355,0.14280599355697632,-2.8283467292785645,0.0,-3.343776226043701,0.12878605723381042,-5.906814098358154,0.002050726441666484,0.01033543236553669,0.04470503330230713,0.029990162700414658,1440.0,414720,4.999999873689376e-05,0.262603759765625,-0.002322066342458129,191.88705253601074,-6.210442543029785,1780343306.428722,0.06841155886650085,-0.017017334699630737,-7.877104759216309
0.005800193175673485,-8.798219680786133,0.4469751715660095,,,0.9987908601760864,,12,2.0618057250976562,-3.356602430343628,3.8248162269592285,5.404919624328613,,0.9682949185371399,1.097960114479065,193.04943943023682,0.025272831320762634,,,-7.276662349700928,-1.7344006299972534,2781.627680146,,-0.05404919758439064,0.6455920934677124,-0.010979601182043552,0.45312437415122986,,,0.02131044864654541,2781.195821046829,-0.03824816271662712,12,0.006635233294218779,34560,0.09499621391296387,0.1207103580236435,0.01937553472816944,,0.9815268516540527,,-5.269960403442383,,-2.0833191871643066,0.0011338084004819393,-12.206535339355469,0.8398144245147705,,0.13838252425193787,-3.7008838653564453,0.0,-3.655059814453125,0.13514524698257446,-6.886884689331055,0.0006585384253412485,0.011049993336200714,0.05490632355213165,0.032134681940078735,,449280,4.999999873689376e-05,0.2731279134750366,-0.002538235392421484,190.98602271080017,-7.093863487243652,1780343499.5774128,0.08399422466754913,-0.01858576573431492,-8.729094505310059
0.004851389676332474,-8.507349014282227,0.47886139154434204,,,0.9984931945800781,,13,2.069962739944458,-3.2197749614715576,3.810382843017578,5.399893283843994,,0.9730395674705505,1.097135305404663,192.9468812942505,0.023450037464499474,,,-7.233137130737305,-1.3640334606170654,2974.575186143,,-0.053998932242393494,0.5806646347045898,-0.010971352458000183,0.5254271626472473,,,0.018920252099633217,2974.1427023410797,-0.03810383006930351,13,0.005498324986547232,34560,0.08217249810695648,0.1418764442205429,0.01717432402074337,,0.9830631017684937,,-5.0959696769714355,,-1.763533353805542,0.0010456559248268604,-11.728416442871094,0.8577030897140503,,0.12221498787403107,-3.5760388374328613,0.0,-3.560784339904785,0.11876629292964935,-6.194746017456055,0.000877958838827908,0.01036502979695797,0.0455198660492897,0.029130902141332626,,483840,4.999999873689376e-05,0.23915636539459229,-0.002472766675055027,190.87532687187195,-6.5157012939453125,1780343692.5250132,0.07005515694618225,-0.011851933784782887,-8.14628791809082
0.004765685647726059,-8.6129789352417,0.4891880750656128,,,0.9919997453689575,,14,2.0695931911468506,-3.3561294078826904,3.820704460144043,5.3989176750183105,,0.9810036420822144,1.0944712162017822,193.00141954421997,0.018739335238933563,,,-6.8755412101745605,-1.5827598571777344,3167.577487749,,-0.05398917570710182,0.5515681505203247,-0.010944711975753307,0.54961758852005,,,0.01774396002292633,3167.1441218852997,-0.0382070429623127,14,0.00540031585842371,34560,0.08549335598945618,0.11031177639961243,0.01573101431131363,,0.9813365340232849,,-5.223771095275879,,-1.9203037023544312,0.001097742235288024,-10.377727508544922,0.8703720569610596,,0.13678747415542603,-3.4595351219177246,0.0,-3.7022032737731934,0.12573076784610748,-5.133429050445557,0.00445479154586792,0.010454211384057999,0.05029648169875145,0.03198288753628731,,518400,2.499999936844688e-05,0.22737574577331543,-0.0025709744077175856,190.9299075603485,-5.400091648101807,1780343885.5272129,0.07311102747917175,-0.014287627302110195,-6.859345436096191
